[b]Manny Machado, 3B SD[/b]
[b]NYY[/b]: 2 years at 15.20 per year (13.90, 16.50)
[b]TB[/b]: 3 years at 15.15 per year
[b]ARZ[/b]: 1 year at 14.00 per year
[b]BOS[/b]: 2 years at 10.15 per year (8.00, 12.30)
[b]OAK[/b]: 2 years at 10.00 per year (8.00, 12.00)
[b]WAS[/b]: 3 years at 9.00 per year
[b]CLE[/b]: 1 year at 7.45 per year
[b]SEA[/b]: 1 year at 7.00 per year
[b]TOR[/b]: 2 years at 5.90 per year
[b]CHC[/b]: 1 year at 3.50 per year

[b]Dylan Cease, SP SD[/b]
[b]CHC[/b]: 2 years at 10.90 per year
[b]TB[/b]: 3 years at 10.10 per year
[b]OAK[/b]: 3 years at 8.45 per year (7.45, 8.45, 9.45)
[b]SEA[/b]: 2 years at 8.00 per year
[b]CLE[/b]: 2 years at 7.80 per year (6.60, 9.00)
[b]KC[/b]: 1 year at 7.02 per year
[b]PIT[/b]: 4 years at 6.76 per year
[b]TOR[/b]: 3 years at 6.40 per year
[b]LAD[/b]: 5 years at 6.20 per year
[b]BOS[/b]: 2 years at 5.15 per year
[b]ARZ[/b]: 2 years at 5.00 per year
[b]ATL[/b]: 1 year at 5.00 per year

[b]Luis Arraez, 1B/2B SD[/b]
[b]TB[/b]: 3 years at 7.50 per year
[b]SEA[/b]: 4 years at 6.00 per year
[b]ARZ[/b]: 3 years at 6.00 per year
[b]NYY[/b]: 2 years at 5.10 per year (4.50, 5.60)
[b]CLE[/b]: 1 year at 4.65 per year
[b]COL[/b]: 2 years at 4.50 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]WAS[/b]: 3 years at 2.33 per year (2.00, 2.50, 2.49)
[b]PIT[/b]: 4 years at 2.26 per year
[b]TOR[/b]: 1 year at 1.20 per year
[b]LAD[/b]: 3 years at 0.80 per year

[b]Ryan McMahon, 3B COL[/b]
[b]OAK[/b]: 2 years at 4.00 per year (3.20, 4.80)
[b]SEA[/b]: 1 year at 3.00 per year
[b]CLE[/b]: 1 year at 2.83 per year
[b]TB[/b]: 1 year at 2.20 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]BOS[/b]: 2 years at 0.67 per year
[b]CHC[/b]: 1 year at 0.41 per year

[b]Freddie Freeman, 1B LAD[/b]
[b]TB[/b]: 2 years at 10.20 per year
[b]CHC[/b]: 1 year at 8.99 per year
[b]NYY[/b]: 1 year at 8.26 per year
[b]TOR[/b]: 1 year at 8.20 per year
[b]CLE[/b]: 1 year at 7.65 per year
[b]OAK[/b]: 2 years at 7.50 per year (6.00, 9.00)
[b]SEA[/b]: 1 year at 7.00 per year
[b]LAD[/b]: 2 years at 5.20 per year
[b]BOS[/b]: 3 years at 5.15 per year

[b]Teoscar Hernandez, OF LAD[/b]
[b]SEA[/b]: 1 year at 7.00 per year
[b]PIT[/b]: 2 years at 6.76 per year
[b]CLE[/b]: 2 years at 6.75 per year (6.10, 7.40)
[b]COL[/b]: 1 year at 6.00 per year
[b]TOR[/b]: 2 years at 5.90 per year
[b]PHI[/b]: 2 years at 5.50 per year
[b]OAK[/b]: 1 year at 5.30 per year
[b]BOS[/b]: 3 years at 5.15 per year
[b]NYY[/b]: 1 year at 5.00 per year
[b]ARZ[/b]: 3 years at 4.00 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]LAD[/b]: 3 years at 2.20 per year

[b]Tanner Scott, RP LAD[/b]
