[b]Fernando Tatis, Jr, OF SD[/b]
[b]TB[/b]: 5 years at 19.20 per year
[b]PHI[/b]: 3 years at 15.00 per year
[b]ARZ[/b]: 3 years at 13.00 per year
[b]OAK[/b]: 5 years at 12.30 per year (10.00, 10.00, 12.50, 14.50, 14.50)
[b]LAD[/b]: 2 years at 12.20 per year
[b]BOS[/b]: 5 years at 11.51 per year
[b]CHC[/b]: 3 years at 10.92 per year (9.00, 10.80, 12.96)
[b]MIL[/b]: 3 years at 10.50 per year
[b]CLE[/b]: 4 years at 10.28 per year
[b]SEA[/b]: 4 years at 10.01 per year
[b]TOR[/b]: 4 years at 8.90 per year
[b]ATL[/b]: 5 years at 5.00 per year

[b]Luis Matos, OF SF[/b]
[b]TB[/b]: 3 years at 0.50 per year

[b]Tyler Freeman, 2B/OF, COL[/b]
[b]OAK[/b]: 1 year at 0.85 per year
[b]ATL[/b]: 1 year at 0.45 per year
[b]TB[/b]: 2 years at 0.41 per year

[b]Jake McCarthy, OF COL[/b]
[b]TB[/b]: 1 year at 0.40 per year

[b]Tanner Scott, RP LAD[/b]
[b]BOS[/b]: 2 years at 0.57 per year
[b]TB[/b]: 1 year at 0.45 per year

[b]Paul Sewald, RP ARZ[/b]
[b]DET[/b]: 1 year at 3.00 per year
[b]TB[/b]: 1 year at 0.68 per year

[b]Erik Miller, RP SF[/b]
[b]TB[/b]: 3 years at 0.46 per year

[b]Randy Vasquez, SP SD[/b]
[b]BOS[/b]: 2 years at 1.78 per year
[b]TB[/b]: 4 years at 0.90 per year
[b]SEA[/b]: 4 years at 0.40 per year

[b]Nolan Arenado, 3B ARZ[/b]
[b]BOS[/b]: 3 years at 2.79 per year
[b]MIL[/b]: 2 years at 1.75 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]WAS[/b]: 1 year at 0.50 per year

[b]Yu Darvish, SP SD[/b]
[b]MIL[/b]: 1 year at 1.00 per year

[b]Drey Jameson, RP ARZ[/b]
[b]NYY[/b]: 3 years at 0.52 per year

[b]Juan Mejia, RP COL[/b]
[b]NYY[/b]: 2 years at 0.52 per year

[b]Eduardo Rodriguez, SP ARZ[/b]
[b]CLE[/b]: 2 years at 2.10 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]NYY[/b]: 1 year at 1.75 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Adrian Houser, SP SF[/b]
[b]ARZ[/b]: 1 year at 2.00 per year
[b]NYY[/b]: 1 year at 1.65 per year
[b]CLE[/b]: 1 year at 0.79 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Griffin Canning, SP SD[/b]
[b]NYY[/b]: 2 years at 0.89 per year

[b]Xander Bogaerts, SS SD[/b]
[b]SEA[/b]: 1 year at 5.01 per year
[b]ATL[/b]: 1 year at 3.75 per year
[b]NYY[/b]: 1 year at 3.00 per year
[b]TOR[/b]: 2 years at 2.40 per year
[b]OAK[/b]: 1 year at 2.01 per year
[b]WAS[/b]: 2 years at 2.00 per year
[b]CLE[/b]: 2 years at 1.81 per year
[b]BOS[/b]: 2 years at 1.44 per year

[b]Ketel Marte, 2B ARZ[/b]
[b]KC[/b]: 1 year at 12.52 per year
[b]LAD[/b]: 1 year at 12.20 per year
[b]OAK[/b]: 2 years at 10.00 per year (8.00, 12.00)
[b]PHI[/b]: 2 years at 9.50 per year
[b]SEA[/b]: 1 year at 9.01 per year
[b]NYY[/b]: 1 year at 9.00 per year
[b]CLE[/b]: 3 years at 8.76 per year
[b]TOR[/b]: 3 years at 7.90 per year
[b]CHC[/b]: 2 years at 6.99 per year
[b]BOS[/b]: 3 years at 5.17 per year
[b]ATL[/b]: 1 year at 5.00 per year

[b]Willi Castro, 2B/3B/OF COL[/b]
[b]NYY[/b]: 1 year at 0.95 per year
[b]OAK[/b]: 1 year at 0.85 per year
[b]LAD[/b]: 2 years at 0.51 per year
[b]BOS[/b]: 3 years at 0.43 per year

[b]Matt Chapman, 3B SF[/b]
[b]DET[/b]: 1 year at 5.10 per year
[b]SEA[/b]: 1 year at 5.01 per year
[b]NYY[/b]: 1 year at 4.00 per year
[b]ATL[/b]: 1 year at 3.70 per year
[b]CLE[/b]: 3 years at 2.89 per year
[b]OAK[/b]: 1 year at 2.38 per year
[b]BOS[/b]: 3 years at 2.01 per year
[b]CHC[/b]: 1 year at 1.99 per year

[b]Jason Adam, RP SD[/b]
[b]WAS[/b]: 1 year at 1.50 per year
[b]NYY[/b]: 1 year at 1.00 per year
[b]CHC[/b]: 1 year at 0.61 per year
[b]OAK[/b]: 1 year at 0.53 per year
[b]BOS[/b]: 1 year at 0.40 per year

[b]Adrian Morejon, RP SD[/b]
[b]ATL[/b]: 3 years at 2.00 per year
[b]OAK[/b]: 3 years at 1.05 per year
[b]NYY[/b]: 1 year at 1.00 per year
[b]BOS[/b]: 2 years at 0.67 per year
[b]WAS[/b]: 1 year at 0.50 per year

[b]Alex Vesia, RP LAD[/b]
[b]TOR[/b]: 3 years at 1.90 per year
[b]WAS[/b]: 2 years at 1.50 per year
[b]OAK[/b]: 1 year at 1.17 per year
[b]NYY[/b]: 1 year at 1.15 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]BOS[/b]: 3 years at 0.56 per year

[b]Kyle Tucker, OF LAD[/b]
[b]TOR[/b]: 3 years at 14.70 per year
[b]LAD[/b]: 2 years at 13.20 per year
[b]ARZ[/b]: 3 years at 13.00 per year
[b]OAK[/b]: 3 years at 12.33 per year (10.00, 12.50, 14.49)
[b]BOS[/b]: 5 years at 11.51 per year
[b]CHC[/b]: 3 years at 10.92 per year (9.00, 10.80, 12.96)
[b]CLE[/b]: 4 years at 10.27 per year
[b]SEA[/b]: 2 years at 9.01 per year
[b]ATL[/b]: 1 year at 5.00 per year

[b]Teoscar Hernandez, OF LAD[/b]
[b]SEA[/b]: 1 year at 7.01 per year
[b]TOR[/b]: 2 years at 5.20 per year
[b]CLE[/b]: 2 years at 5.07 per year
[b]LAD[/b]: 1 year at 4.80 per year
[b]OAK[/b]: 1 year at 4.55 per year
[b]BOS[/b]: 2 years at 4.51 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]ARZ[/b]: 2 years at 2.50 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]WAS[/b]: 1 year at 2.00 per year

[b]Blake Snell, SP LAD[/b]
[b]KC[/b]: 1 year at 7.02 per year
[b]SEA[/b]: 1 year at 6.01 per year
[b]OAK[/b]: 2 years at 5.87 per year
[b]TOR[/b]: 1 year at 5.60 per year
[b]CLE[/b]: 3 years at 5.58 per year
[b]ARZ[/b]: 2 years at 5.00 per year
[b]ATL[/b]: 1 year at 3.50 per year
[b]BOS[/b]: 3 years at 3.12 per year
[b]CHC[/b]: 1 year at 2.99 per year

[b]Merrill Kelly, SP ARZ[/b]
[b]SEA[/b]: 1 year at 5.01 per year
[b]BOS[/b]: 2 years at 3.12 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]TOR[/b]: 1 year at 2.80 per year
[b]CLE[/b]: 2 years at 2.77 per year
[b]ATL[/b]: 1 year at 2.75 per year
[b]OAK[/b]: 1 year at 1.13 per year
[b]WAS[/b]: 1 year at 0.50 per year

[b]Roki Sasaki, SP LAD[/b]
[b]LAD[/b]: 5 years at 7.10 per year
[b]SEA[/b]: 1 year at 5.01 per year
[b]SD[/b]: 3 years at 4.00 per year (2.00, 4.00, 6.00)
[b]CLE[/b]: 4 years at 3.89 per year
[b]OAK[/b]: 2 years at 3.53 per year
[b]TOR[/b]: 5 years at 3.20 per year
[b]BOS[/b]: 5 years at 2.14 per year
[b]CHC[/b]: 1 year at 1.99 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]ARZ[/b]: 5 years at 0.50 per year

[b]Max Muncy, 3B LAD[/b]
[b]SEA[/b]: 1 year at 5.01 per year
[b]SD[/b]: 1 year at 4.17 per year
[b]ATL[/b]: 1 year at 3.70 per year
[b]LAD[/b]: 1 year at 2.80 per year
[b]OAK[/b]: 1 year at 1.95 per year

[b]Victor Vodnik, RP COL[/b]
[b]SEA[/b]: 1 year at 0.40 per year

[b]Kevin Ginkel, RP ARZ[/b]
[b]DET[/b]: 2 years at 2.00 per year
[b]BOS[/b]: 2 years at 0.77 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]CHC[/b]: 1 year at 0.41 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Kyle Freeland, SP COL[/b]
[b]ATL[/b]: 1 year at 0.50 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Jose Quintana, SP COL[/b]
[b]SEA[/b]: 1 year at 0.40 per year

[b]Michael Lorenzen, SP COL[/b]
[b]SEA[/b]: 1 year at 0.40 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Harrison Bader, OF SF[/b]
[b]ATL[/b]: 1 year at 0.75 per year

[b]JP Sears, SP SD[/b]
[b]ATL[/b]: 1 year at 1.00 per year

[b]Tomiyuki Sugano, SP COL[/b]
[b]ATL[/b]: 1 year at 0.40 per year

[b]Walker Buehler, SP SD[/b]
[b]CLE[/b]: 3 years at 0.69 per year

[b]Jake Cronenworth, 1B/2B/SS SD[/b]
[b]KC[/b]: 1 year at 1.02 per year
[b]OAK[/b]: 1 year at 0.88 per year
[b]BOS[/b]: 3 years at 0.51 per year

[b]Sung-Mun Song, 2B SD[/b]
[b]KC[/b]: 1 year at 1.02 per year
[b]LAD[/b]: 3 years at 0.40 per year

[b]Joel Peguero, RP SF[/b]
[b]BOS[/b]: 3 years at 0.51 per year
[b]LAD[/b]: 5 years at 0.40 per year

[b]Blake Treinen, RP LAD[/b]
[b]BOS[/b]: 1 year at 0.40 per year

[b]Triston McKenzie, SP SD[/b]
[b]TOR[/b]: 3 years at 0.60 per year

