[b]Aristides Aquino, LF CIN[/b]
[b]CLE[/b]: 2 years at 0.46 per year
[b]ATL[/b]: 1 year at 0.45 per year

[b]Brad Boxberger, RP MIL[/b]
[b]CHC[/b]: 1 year at 0.99 per year
[b]BOS[/b]: 2 years at 0.78 per year
[b]CLE[/b]: 1 year at 0.60 per year
[b]PHI[/b]: 1 year at 0.55 per year
[b]WAS[/b]: 1 year at 0.50 per year

[b]Drew Smyly, SP CHC[/b]
[b]NYM[/b]: 1 year at 1.60 per year
[b]BOS[/b]: 2 years at 0.78 per year
[b]CLE[/b]: 2 years at 0.77 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Giovanny Gallegos, RP STL[/b]
[b]CHC[/b]: 1 year at 8.49 per year
[b]ATL[/b]: 1 year at 7.75 per year
[b]TOR[/b]: 1 year at 6.20 per year
[b]PIT[/b]: 2 years at 5.26 per year
[b]KC[/b]: 1 year at 5.02 per year
[b]SD[/b]: 2 years at 4.93 per year
[b]BOS[/b]: 1 year at 4.57 per year
[b]TB[/b]: 3 years at 4.00 per year (5.00, 4.00, 3.00)
[b]OAK[/b]: 2 years at 4.00 per year (3.20, 4.80)
[b]CLE[/b]: 1 year at 3.30 per year
[b]DET[/b]: 1 year at 3.25 per year
[b]NYM[/b]: 1 year at 2.80 per year
[b]ARZ[/b]: 1 year at 2.50 per year

[b]Jose Quintana, RP PIT[/b]
[b]CLE[/b]: 2 years at 2.16 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]OAK[/b]: 2 years at 0.65 per year

[b]Kyle Hendricks, SP CHC[/b]
[b]SEA[/b]: 2 years at 5.00 per year
[b]BOS[/b]: 2 years at 4.49 per year
[b]LAD[/b]: 1 year at 4.20 per year
[b]SD[/b]: 2 years at 4.14 per year
[b]WAS[/b]: 2 years at 4.00 per year
[b]CHC[/b]: 1 year at 3.79 per year
[b]ATL[/b]: 1 year at 3.50 per year
[b]TOR[/b]: 2 years at 3.30 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]CLE[/b]: 2 years at 2.76 per year
[b]KC[/b]: 1 year at 2.02 per year
[b]PHI[/b]: 1 year at 1.30 per year
[b]OAK[/b]: 2 years at 1.25 per year
[b]NYM[/b]: 2 years at 0.75 per year

[b]Marcus Stroman, SP CHC[/b]
[b]BOS[/b]: 1 year at 7.19 per year
[b]SEA[/b]: 3 years at 7.00 per year
[b]LAD[/b]: 1 year at 6.30 per year
[b]ARZ[/b]: 1 year at 4.80 per year
[b]SD[/b]: 2 years at 4.69 per year
[b]KC[/b]: 1 year at 4.52 per year
[b]ATL[/b]: 3 years at 4.50 per year
[b]NYM[/b]: 1 year at 4.50 per year
[b]WAS[/b]: 3 years at 4.00 per year
[b]OAK[/b]: 3 years at 3.60 per year
[b]CLE[/b]: 1 year at 3.20 per year
[b]CHC[/b]: 1 year at 2.39 per year
[b]PHI[/b]: 2 years at 2.20 per year
[b]TOR[/b]: 2 years at 2.20 per year

[b]Mike Minor, SP CIN[/b]
[b]CLE[/b]: 2 years at 2.20 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]TB[/b]: 1 year at 1.67 per year
