[b]PIT[/b]
Alex Cobb, SP SF, 1 year at 3.81 per year
Jarlin Garcia, RP SF, 1 year at 0.61 per year

[b]TB[/b]
Austin Nola, C SD, 1 year at 1.35 per year
Drew Pomeranz, RP SD, 1 year at 1.50 per year
Evan Longoria, 3B SF, 1 year at 2.60 per year
Raimel Tapia, OF TOR (COL), 2 years at 4.00 per year (5.00, 3.00)
Yu Darvish, SP SD, 2 years at 12.00 per year
Kenley Jansen, RP ATL (LAD), 1 year at 8.00 per year

[b]DET[/b]
Blake Treinen, RP LAD, 2 years at 9.00 per year (8.00, 10.00)
Alex Colome, RP COL, 2 years at 4.00 per year
Emilio Pagan, SP SD, 1 year at 3.50 per year

[b]LAD[/b]
Elias Diaz, C COL, 1 year at 1.80 per year
Ketel Marte, 2B/OF ARZ, 1 year at 10.80 per year
Anthony DeSclafani, SP SF, 1 year at 5.20 per year
Freddie Freeman, 1B LAD, 1 year at 10.80 per year
Carlos Martinez, SP SF, 3 years at 0.51 per year
Jake Junis, SP SF, 3 years at 0.80 per year

[b]OAK[/b]
Pierce Johnson, RP SD, 2 years at 0.75 per year
CJ Cron, 1B COL, 2 years at 5.50 per year (4.40, 6.60)
Trevor Bauer, SP LAD, 3 years at 3.50 per year
Eric Hosmer, 1B SD, 2 years at 0.55 per year

[b]CLE[/b]
Clayton Kershaw, SP LAD, 1 year at 8.13 per year
Wil Myers, OF SD, 2 years at 1.39 per year

[b]ATL[/b]
Andrew Heaney, SP LAD, 1 year at 2.90 per year
Ian Kennedy, RP ARZ, 1 year at 2.50 per year
Jake McGee, RP SF, 1 year at 2.50 per year
Nick Martinez, SP SD, 3 years at 3.50 per year

[b]SEA[/b]
Tyler Anderson SP LAD, 1 year at 2.00 per year

[b]NYY[/b]
Johnny Cueto, SP SF, 1 year at 2.00 per year
Manny Machado, 3B SD, 3 years at 15.00 per year (16.00, 15.00, 14.00)
Danny Duffy, SP LAD, 2 years at 2.00 per year

[b]KC[/b]
Mark Melancon, RP ARZ, 1 year at 6.52 per year

[b]WAS[/b]
Cody Bellinger, OF LAD, 5 years at 9.20 per year (11.00, 10.00, 9.00, 8.00, 8.00)
Robert Stephenson, RP COL, 1 year at 0.50 per year
Tony Watson, RP SF, 1 year at 0.50 per year

[b]ARZ[/b]
Charlie Blackmon, OF COL, 1 year at 2.50 per year
Merrill Kelly, SP ARZ, 1 year at 3.20 per year
Madison Bumgarner, SP ARZ, 1 year at 3.00 per year
David Peralta, OF ARZ, 1 year at 0.40 per year
Craig Stammen, RP SD, 1 year at 1.00 per year
Carlos Estevez, RP COl, 1 year at 1.00 per year

[b]TOR[/b]
Alex Wood, SP SF, 2 years at 4.60 per year
Daniel Hudson, RP LAD, 2 years at 3.20 per year
Edwin Rios, 1B LAD, 5 years at 0.51 per year

[b]PHI[/b]
David Price, SP LAD, 1 year at 0.75 per year

