[b]SEA[/b]
Teoscar Hernandez, OF LAD, 1 year at 7.00 per year
Kirby Yates, RP LAD, 1 year at 3.00 per year
Zac Gallen, SP ARZ, 2 years at 8.00 per year
Willy Adames, SS SF, 2 years at 9.00 per year

[b]LAD[/b]
Keaton Winn, SP SF, 5 years at 0.42 per year
Hye Seong Kim, 2B LAD, 5 years at 0.62 per year

[b]TB[/b]
Luis Arraez, 1B/2B SD, 3 years at 7.50 per year
Freddie Freeman, 1B LAD, 2 years at 10.20 per year
Roki Sasaki, SP LAD, 5 years at 16.30 per year
Luis Matos, OF SF, 4 years at 0.68 per year
Jordan Montgomery, SP ARZ, 1 year at 1.13 per year
Randy Rodriguez, RP SF, 5 years at 0.42 per year
Brendan Rodgers, OF HOU (Formerly COL), 2 years at 0.40 per year
Brusdar Graterol, RP LAD, 4 years at 0.41 per year
Justin Lawrence, RP COL, 2 years at 0.40 per year

[b]OAK[/b]
Ryan McMahon, 3B COL, 2 years at 4.00 per year (3.20, 4.80)
Joe Musgrove, SP SD, 4 years at 1.13 per year

[b]NYY[/b]
Manny Machado, 3B SD, 2 years at 15.20 per year (13.90, 16.50)
Tyler Wade, 2B SD, 1 year at 0.95 per year
Lamonte Wade, 1B SF, 1 year at 1.00 per year

[b]BOS[/b]
Paul Sewald, RP ARZ, 1 year at 0.51 per year

[b]DET[/b]
Merrill Kelly, SP ARZ, 1 year at 3.60 per year
Alex Vesia, RP LAD, 1 year at 0.70 per year
Ryan Feltner, SP COL, 1 year at 0.80 per year

[b]CHC[/b]
Dylan Cease, SP SD, 2 years at 10.90 per year
Corbin Burnes, SP ARZ, 1 year at 10.29 per year
Jason Adam, RP SD, 1 year at 1.95 per year
Kris Bryant, OF COL, 1 year at 0.99 per year
Mike Yastrzemski, OF SF, 1 year at 0.41 per year
Sam Hilliard, OF COL, 1 year at 0.41 per year
Tyler Rogers, RP SF, 1 year at 0.69 per year

[b]ARZ[/b]
Max Muncy, 3B LAD, 1 year at 4.00 per year

[b]COL[/b]
Logan Webb, SP SF, 3 years at 10.00 per year

[b]TOR[/b]
Robbie Ray, SP SF, 2 years at 5.10 per year
Alek Thomas, OF ARZ, 5 years at 1.60 per year
Tyler Kinley, RP COL, 2 years at 2.90 per year

[b]KC[/b]
Tanner Scott, RP LAD, 1 year at 7.52 per year
Ketel Marte, 2B ARZ, 1 year at 16.02 per year

[b]CLE[/b]
Pavin Smith, 1B/OF ARZ, 1 year at 0.72 per year
Erik Miller, RP SF, 1 year at 0.89 per year

