[b]Max Fried, SP NYY[/b]
[b]CHC[/b]: 1 year at 12.69 per year
[b]DET[/b]: 2 years at 10.20 per year (8.20, 12.20)
[b]BOS[/b]: 3 years at 10.02 per year
[b]OAK[/b]: 2 years at 10.00 per year (12.00, 8.00)
[b]SD[/b]: 1 year at 9.99 per year
[b]PHI[/b]: 2 years at 9.50 per year
[b]NYY[/b]: 1 year at 8.22 per year
[b]SEA[/b]: 1 year at 8.00 per year
[b]CLE[/b]: 3 years at 7.19 per year
[b]TB[/b]: 3 years at 7.00 per year
[b]ARZ[/b]: 1 year at 6.60 per year
[b]TOR[/b]: 2 years at 5.40 per year
[b]LAD[/b]: 1 year at 3.30 per year
[b]ATL[/b]: 1 year at 3.00 per year

[b]Kevin Gausman, SP TOR[/b]
[b]SD[/b]: 1 year at 7.65 per year
[b]BOS[/b]: 2 years at 7.01 per year
[b]SEA[/b]: 1 year at 7.00 per year
[b]TB[/b]: 1 year at 6.89 per year
[b]ARZ[/b]: 1 year at 6.50 per year
[b]PHI[/b]: 2 years at 5.50 per year
[b]TOR[/b]: 1 year at 5.10 per year
[b]OAK[/b]: 1 year at 4.90 per year
[b]CLE[/b]: 2 years at 4.78 per year
[b]LAD[/b]: 1 year at 3.30 per year
[b]ATL[/b]: 1 year at 3.00 per year

[b]Ryan Helsley, RP BAL[/b]
[b]KC[/b]: 1 year at 7.52 per year
[b]SEA[/b]: 1 year at 7.00 per year
[b]BOS[/b]: 2 years at 6.51 per year (5.51, 7.51)
[b]TB[/b]: 2 years at 5.65 per year
[b]LAD[/b]: 1 year at 5.20 per year
[b]OAK[/b]: 2 years at 5.00 per year (4.00, 6.00)
[b]TOR[/b]: 1 year at 4.20 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]PHI[/b]: 2 years at 2.50 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]DET[/b]: 1 year at 2.40 per year

[b]Ranger Suarez, SP BOS[/b]
[b]PHI[/b]: 2 years at 6.75 per year
[b]ARZ[/b]: 1 year at 6.10 per year
[b]SD[/b]: 2 years at 5.65 per year
[b]LAD[/b]: 3 years at 5.20 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]TOR[/b]: 2 years at 4.90 per year
[b]CLE[/b]: 2 years at 4.35 per year
[b]TB[/b]: 1 year at 4.25 per year
[b]OAK[/b]: 2 years at 4.10 per year
[b]BOS[/b]: 3 years at 4.01 per year
[b]ATL[/b]: 3 years at 4.00 per year (3.20, 4.00, 4.80)
[b]CHC[/b]: 1 year at 3.99 per year

[b]Carlos Rodon, SP NYY[/b]
[b]DET[/b]: 1 year at 6.20 per year
[b]PHI[/b]: 2 years at 5.50 per year
[b]TB[/b]: 1 year at 5.00 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]ARZ[/b]: 1 year at 5.00 per year
[b]CHC[/b]: 2 years at 4.99 per year
[b]LAD[/b]: 1 year at 4.60 per year
[b]TOR[/b]: 1 year at 4.40 per year
[b]CLE[/b]: 3 years at 4.01 per year
[b]OAK[/b]: 1 year at 3.95 per year
[b]BOS[/b]: 3 years at 3.01 per year (2.50, 3.00, 3.53)

[b]Gerrit Cole, SP NYY[/b]
[b]DET[/b]: 2 years at 9.80 per year (7.80, 11.80)
[b]TB[/b]: 3 years at 8.00 per year
[b]CHC[/b]: 1 year at 6.99 per year
[b]KC[/b]: 4 years at 6.50 per year
[b]OAK[/b]: 3 years at 5.50 per year (5.50, 4.50, 6.50)
[b]ARZ[/b]: 2 years at 5.10 per year
[b]CLE[/b]: 4 years at 4.88 per year
[b]SD[/b]: 2 years at 3.45 per year
[b]BOS[/b]: 3 years at 3.01 per year (2.50, 3.00, 3.53)
[b]SEA[/b]: 1 year at 3.00 per year

[b]Edwin Uceta, RP TB[/b]
[b]TB[/b]: 4 years at 2.15 per year
[b]CHC[/b]: 1 year at 1.99 per year
[b]OAK[/b]: 2 years at 1.95 per year
[b]BOS[/b]: 2 years at 1.32 per year
[b]WAS[/b]: 3 years at 1.00 per year
[b]LAD[/b]: 5 years at 0.66 per year
[b]CLE[/b]: 3 years at 0.55 per year

[b]Keegin Akin, RP BAL[/b]
[b]TB[/b]: 1 year at 0.53 per year

[b]Zach Eflin, SP BAL[/b]
[b]TB[/b]: 1 year at 3.20 per year
