[b]Anthony Rizzo, 1B NYY[/b]
[b]SEA[/b]: 1 year at 4.00 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]PIT[/b]: 1 year at 2.26 per year
[b]TB[/b]: 1 year at 1.88 per year
[b]NYM[/b]: 1 year at 1.55 per year
[b]OAK[/b]: 1 year at 1.24 per year
[b]BOS[/b]: 1 year at 1.07 per year
[b]ATL[/b]: 1 year at 1.00 per year

[b]Bobby Dalbec, 1B BOS[/b]
[b]TB[/b]: 2 years at 0.61 per year

[b]Justin Turner, 1B/2B TOR[/b]
[b]BOS[/b]: 5 years at 4.17 per year (3.50, 3.50, 4.17, 4.84, 4.84)
[b]CHC[/b]: 1 year at 2.99 per year
[b]LAD[/b]: 1 year at 2.90 per year
[b]CLE[/b]: 1 year at 2.68 per year
[b]OAK[/b]: 1 year at 2.65 per year
[b]DET[/b]: 1 year at 2.20 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]TB[/b]: 1 year at 1.88 per year
[b]PIT[/b]: 1 year at 1.76 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Giancarlo Stanton, OF NYY[/b]
[b]KC[/b]: 3 years at 5.52 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]TOR[/b]: 1 year at 4.40 per year
[b]CHC[/b]: 1 year at 3.85 per year
[b]BOS[/b]: 1 year at 3.77 per year
[b]DET[/b]: 1 year at 3.50 per year
[b]OAK[/b]: 3 years at 2.19 per year
[b]TB[/b]: 1 year at 2.05 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]NYM[/b]: 1 year at 1.55 per year
[b]ARZ[/b]: 2 years at 1.25 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Kevin Kiermaier, OF TOR[/b]
[b]TB[/b]: 1 year at 0.77 per year

[b]Corbin Burnes, SP BAL[/b]
[b]TB[/b]: 3 years at 22.30 per year (20.90, 22.00, 24.00)
[b]OAK[/b]: 4 years at 13.50 per year (16.20, 10.80, 10.80, 16.20)
[b]TOR[/b]: 3 years at 12.30 per year (14.76, 12.30, 9.84)
[b]NYM[/b]: 3 years at 12.15 per year (9.80, 12.15, 14.50)
[b]ATL[/b]: 1 year at 11.50 per year
[b]CHC[/b]: 2 years at 10.89 per year
[b]LAD[/b]: 3 years at 9.90 per year
[b]PIT[/b]: 3 years at 9.26 per year
[b]SD[/b]: 2 years at 8.78 per year
[b]PHI[/b]: 2 years at 8.50 per year
[b]SEA[/b]: 2 years at 8.00 per year
