[b]TB[/b]
Edwin Uceta, RP TB, 4 years at 2.15 per year
Keegin Akin, RP BAL, 1 year at 0.53 per year
Zach Eflin, SP BAL, 1 year at 3.20 per year
Nick Martinez, SP TB, 1 year at 2.60 per year
Connor Wong, C BOS, 1 year at 0.48 per year
Blaze Alexander, 2B/3B BAL, 1 year at 0.43 per year
Camilo Doval, RP NYY, 4 years at 4.12 per year (4.50, 4.30, 4.00, 3.70)

[b]BOS[/b]
Yandy Diaz, 1B TB, 1 year at 7.01 per year
Steven Matz, SP TB, 2 years at 3.01 per year
Cole Sulser, RP TB, 3 years at 0.41 per year
Bryan Baker, RP TB, 1 year at 0.41 per year

[b]NYY[/b]
Andrew Kittredge, RP BAL, 1 year at 0.88 per year
Johan Oviedo, SP BOS, 1 year at 0.88 per year

[b]MIL[/b]
Yimi Garcia, RP TOR, 2 years at 0.50 per year

[b]PHI[/b]
Ranger Suarez, SP BOS, 2 years at 6.75 per year

[b]OAK[/b]
Tyler Rogers, RP TOR, 1 year at 0.95 per year

[b]DET[/b]
Carlos Rodon, SP NYY, 1 year at 6.20 per year
Gerrit Cole, SP NYY, 2 years at 9.80 per year (7.80, 11.80)
Max Scherzer, SP TOR, 1 year at 2.80 per year
Nathan Lukes, OF TOR, 2 years at 0.75 per year
Ryan Watson, SP BOS, 1 year at 0.80 per year
Patrick Sandoval, SP BOS, 1 year at 0.80 per year
Tyler Ross, RP TOR, 1 year at 1.50 per year

[b]KC[/b]
Ryan Helsley, RP BAL, 1 year at 7.52 per year
Kazuma Okamoto, 3B TOR, 3 years at 6.52 per year
Willson Contreras, 1B BOS, 1 year at 6.52 per year
Anthony Santander, OF TOR, 4 years at 0.50 per year (0.60, 0.40, 0.40, 0.60)

[b]CLE[/b]
Eric Lauer, SP TOR, 1 year at 0.67 per year

[b]SD[/b]
Kevin Gausman, SP TOR, 1 year at 7.65 per year
Gavin Lux, 2B/OF TB, 2 years at 2.34 per year
Trent Grisham, OF NYY, 1 year at 5.43 per year
George Springer, OF TOR, 1 year at 7.65 per year
Ernie Clement, 1B/2B/3B/SS TOR, 2 years at 3.45 per year

[b]CHC[/b]
Max Fried, SP NYY, 1 year at 12.69 per year
Cody Ponce, SP TOR, 1 year at 3.99 per year
Romy Gonzalez, 2B BOS, 1 year at 0.51 per year

[b]ARZ[/b]
Chris Bassit, SP BAL, 1 year at 3.60 per year

[b]TOR[/b]
Garrett Cleavinger, RP TB, 1 year at 2.90 per year

