[b]Jacob Stallings, C MIA[/b]
[b]PIT[/b]: 1 year at 0.40 per year
[b]SD[/b]: 1 year at 0.40 per year

[b]Mark Canha, OF NYM[/b]
[b]ARZ[/b]: 1 year at 3.50 per year
[b]WAS[/b]: 2 years at 3.00 per year
[b]PIT[/b]: 1 year at 1.61 per year
[b]NYM[/b]: 1 year at 1.50 per year
[b]BOS[/b]: 1 year at 1.39 per year
[b]PHI[/b]: 3 years at 1.20 per year
[b]OAK[/b]: 1 year at 0.85 per year
[b]NYY[/b]: 1 year at 0.85 per year

[b]Eddie Rosario, OF ATL[/b]
[b]OAK[/b]: 2 years at 3.25 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]PIT[/b]: 1 year at 1.81 per year
[b]BOS[/b]: 2 years at 1.19 per year
[b]SD[/b]: 1 year at 1.00 per year
[b]CLE[/b]: 2 years at 0.55 per year
[b]NYM[/b]: 1 year at 0.55 per year

[b]Will Smith, RP ATL[/b]
[b]BOS[/b]: 1 year at 2.17 per year
[b]OAK[/b]: 1 year at 1.50 per year
[b]ARZ[/b]: 2 years at 1.20 per year
[b]SEA[/b]: 1 year at 1.00 per year
[b]ATL[/b]: 1 year at 1.00 per year
[b]PHI[/b]: 2 years at 0.65 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]SD[/b]: 1 year at 0.50 per year

[b]Collin McHugh, RP ATL[/b]
[b]ATL[/b]: 1 year at 1.00 per year
[b]OAK[/b]: 1 year at 0.80 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]PHI[/b]: 2 years at 0.55 per year
[b]NYM[/b]: 1 year at 0.55 per year
[b]CLE[/b]: 1 year at 0.44 per year
[b]LAD[/b]: 3 years at 0.40 per year

[b]Tyler Matzek, RP ATL[/b]
[b]OAK[/b]: 2 years at 0.80 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]PHI[/b]: 2 years at 0.55 per year
[b]CLE[/b]: 1 year at 0.44 per year
[b]LAD[/b]: 5 years at 0.40 per year

