[b]NYY[/b]
Josh Bell, 1B MIA, 1 year at 3.75 per year
Tylor Megill, SP NYM, 2 years at 1.00 per year
Adrian Houser, SP NYM, 2 years at 1.00 per year
Zack Wheeler, SP PHI, 3 years at 14.92 per year (15.25, 15.25, 14.25)
Aaron Bummer, RP ATL, 3 years at 1.10 per year

[b]CLE[/b]
Nick Castellanos, OF PHI, 1 year at 7.66 per year
Brandon Nimmo, OF NYM, 1 year at 5.29 per year
Matt Strahm, RP PHI, 1 year at 1.57 per year
David Peterson, SP NYM, 4 years at 1.10 per year
Adam Ottavino, RP NYM, 1 year at 0.62 per year

[b]BOS[/b]
Nick Senzel, 3B/OF WAS, 3 years at 1.37 per year
Sean Manaea, SP/RP NYM, 2 years at 3.77 per year
Aaron Nola, SP PHI, 2 years at 11.42 per year
Taijuan Walker, SP PHI, 3 years at 3.77 per year
Joey Gallo, 1B/OF WAS, 1 year at 1.37 per year
Patrick Corbin, SP WAS, 1 year at 0.67 per year
Seranthony Dominguez, RP PHI, 3 years at 0.57 per year

[b]ATL[/b]
Raisel Iglesias, RP ATL, 1 year at 8.50 per year
Kyle Finnegan, RP WAS, 1 year at 5.00 per year

[b]DET[/b]
Orlando Arcia, SS ATL, 1 year at 2.50 per year
Travis d'Arnaud, C ATL, 1 year at 1.00 per year

[b]PIT[/b]
Gregory Soto, RP PHI, 1 year at 0.61 per year

[b]ARZ[/b]
Matt Olson, 1B ATL, 1 year at 20.30 per year
Marcell Ozuna, DH ATL, 1 year at 5.80 per year
Joey Lucchesi, SP NYM, 1 year at 0.40 per year

[b]PHI[/b]
Chris Sale, SP ATL, 2 years at 8.50 per year
Brooks Raley, RP NYM, 2 years at 0.65 per year

[b]TB[/b]
Jesus Sanchez, OF MIA, 2 years at 0.75 per year

[b]KC[/b]
Tanner Scott, RP MIA, 1 year at 8.52 per year

[b]NYM[/b]
Christopher Sanchez, SP PHI, 3 years at 5.50 per year (5.00, 5.50, 6.00)
Jeff Hoffman, RP PHI, 3 years at 1.75 per year (1.40, 1.75, 2.10)
Starling Marte, OF NYM, 2 years at 4.10 per year (3.60, 4.60)
Luis Severino, SP NYM, 3 years at 3.75 per year (3.00, 3.75, 4.00)
Jake Diekmann, RP NYM, 1 year at 0.55 per year
Michael Lorenzen, SP PHI, 2 years at 0.55 per year

[b]CHC[/b]
Jeff McNeil, 2B/OF NYM, 1 year at 2.99 per year
Victor Robles, OF WAS, 1 year at 0.42 per year
Pierce Johnson, RP ATL, 1 year at 2.99 per year

[b]SEA[/b]
Ranger Suarez, SP PHI, 2 years at 5.00 per year
Jose Quintana, SP NYM, 1 year at 3.00 per year

[b]TOR[/b]
Lane Thomas, OF WAS, 3 years at 5.20 per year
Luis Garcia, 2B WAS, 5 years at 0.75 per year
Ryan Weathers, SP MIA, 5 years at 0.80 per year

[b]LAD[/b]
Huascar Ynoa, SP ATL, 5 years at 0.40 per year

