[b]PIT[/b]
Jacob Stallings, C MIA, 1 year at 0.40 per year
Tommy Hunter, RP NYM, 1 year at 0.61 per year
Steven Okert, RP MIA, 1 year at 0.41 per year

[b]DET[/b]
Bryce Harper, OF PHI, 3 years at 20.10 per year (16.30, 22.00, 22.00)
Starling Marte, OF NYM, 3 years at 14.00 per year (12.00, 15.00, 15.00)

[b]TB[/b]
Robinson Cano, 2B NYM, 1 year at 0.95 per year
Adam Ottavino, RP NYM, 1 year at 1.00 per year

[b]CLE[/b]
Carlos Carrasco, SP NYM, 1 year at 4.97 per year
Jacob DeGrom, SP NYM, 2 years at 17.16 per year (15.16, 20.16)
Chris Bassitt, SP NYM, 1 year at 7.47 per year
Max Scherzer, SP NYM, 1 year at 16.38 per year

[b]ARZ[/b]
Mark Canha, OF NYM, 1 year at 3.50 per year
Kyle Gibson, SP PHI, 1 year at 3.00 per year
Seth Lugo, RP NYM, 1 year at 1.00 per year
Kyle Finnegan, RP WAS, 1 year at 1.80 per year
Jorge Soler, OF MIA, 1 year at 3.15 per year

[b]NYM[/b]
Dominic Smith, OF NYM, 4 years at 1.80 per year (1.50, 1.50, 2.10, 2.10)
Drew Smyly, SP CHC (ATL), 1 year at 0.80 per year

[b]OAK[/b]
Eddie Rosario, OF ATL, 2 years at 3.25 per year
Tyler Matzek, RP ATL, 2 years at 0.80 per year
Zach Eflin, SP PHI, 3 years at 3.75 per year (3.25, 3.75, 4.25)
Corey Knebel, RP PHI, 2 years at 4.00 per year
Adam Duvall, OF ATL, 2 years at 4.00 per year (3.50, 4.50)
Jonathan Villar, 3B CHC (NYM), 2 years at 2.60 per year

[b]BOS[/b]
Will Smith, RP ATL, 1 year at 2.17 per year
Brad Hand, RP PHI, 3 years at 0.81 per year
Freddie Freeman, 1B ATL (LAD), 3 years at 12.59 per year

[b]PHI[/b]
Jeurys Familia, RP PHI, 1 year at 0.55 per year
Anthony Bass, RP MIA, 2 years at 0.55 per year

[b]NYY[/b]
Miguel Rojas, SS MIA, 1 year at 0.85 per year
Tyler Thornburg, RP ATL, 3 years at 0.50 per year

[b]SEA[/b]
Tanner Rainey, RP WAS, 1 year at 2.00 per year
Jesus Aguilar, 1B MIA, 1 year at 3.01 per year
Didi Gregorious, SS PHI, 1 year at 2.01 per year

[b]WAS[/b]
Marcell Ozuna, OF ATL, 3 years at 5.00 per year
Luke Jackson, RP ATL, 1 year at 0.50 per year

[b]ATL[/b]
Collin McHugh, RP ATL, 1 year at 1.00 per year
Cesar Hernandez, 2B WAS, 1 year at 0.60 per year

[b]SD[/b]
Erick Fedde, SP WAS, 1 year at 2.00 per year
Eduardo Escobar, 3B NYM, 2 years at 3.00 per year
Matt Olson, 1B ATL, 2 years at 9.75 per year

[b]KC[/b]
Dylan Floro, RP MIA, 1 year at 4.02 per year

